597853529 hercules/index.md
SGI---ESB---SGEPII---Buscar-gastos_597853062 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgepii/sgi-esb-sgepii-buscar-gastos.md
SGI---ESB---SGEPII---Consultar-detalle-de-gasto_597853048 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgepii/sgi-esb-sgepii-consultar-detalle-de-gasto.md
SGI---ESB---SGEPII---Buscar-columnas-de-ingresos_597853050 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgepii/sgi-esb-sgepii-buscar-columnas-de-ingresos.md
SGI---ESB---SGEPII---Buscar-ingresos_597853051 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgepii/sgi-esb-sgepii-buscar-ingresos.md
SGI---ESB---SGP_597852909 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/index.md
597853002 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/index.md
597853043 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-personas-buscar-busqueda-rapida.md
SGI---ESB---SGP---Personas---Buscar_597853044 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-personas-buscar.md
597853045 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-personas-consultar-detalle-datos-generales.md
SGI---ESB---SGP---Personas---Consultar-datos-personales_597853046 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-personas-consultar-datos-personales.md
SGI---ESB---SGP---Personas---Consultar-datos-contacto_597853047 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-personas-consultar-datos-contacto.md
SGI---ESB---SGP---Personas---Consultar-vinculaciones_597853055 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-personas-consultar-vinculaciones.md
597853056 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-personas-consultar-datos-de-vinculacion-categoria.md
597853057 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-personas-consultar-datos-academicos.md
SGI---ESB---SGP---Colectivos---Listar_597853054 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-colectivos-listar.md
SGI---ESB---SGP---Tipos-de-documento---Listar_597853033 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-tipos-de-documento-listar.md
SGI---ESB---SGP---Sexos---Listar_597853034 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-sexos-listar.md
597853035 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-categorias-profesionales-listar.md
597853036 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-personas-consultar-detalle-de-categoria-profesional.md
597853028 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-niveles-academicos-listar.md
597853029 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-niveles-academicos-consultar-detalle.md
597853030 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-personas-consultar-detalle-de-fotografia.md
SGI---ESB---SGP---Sexenios---Buscar_597853031 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-sexenios-buscar.md
597853032 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-basicos/sgi-esb-sgp-direccion-de-tesis-buscar.md
SGI---ESB---SGP---Servicios-Formly_597853003 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-formly/index.md
SGI---ESB---SGP---Personas---Consultar-campos-alta_597853038 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-formly/sgi-esb-sgp-personas-consultar-campos-alta.md
SGI---ESB---SGP---Personas---Dar-de-alta_597853041 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-formly/sgi-esb-sgp-personas-dar-de-alta.md
597853039 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-formly/sgi-esb-sgp-personas-consultar-campos-modificacion.md
SGI---ESB---SGP---Personas---Modificar_597853042 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-formly/sgi-esb-sgp-personas-modificar.md
SGI---ESB---SGP---Personas---Consultar-campos-ver-detalle_597853040 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-formly/sgi-esb-sgp-personas-consultar-campos-ver-detalle.md
SGI---ESB---SGP---Personas---Consultar-detalle_597853037 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-formly/sgi-esb-sgp-personas-consultar-detalle.md
SGI---ESB---SGP---Servicios-Pasarela_597853001 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-pasarela/index.md
597853220 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-pasarela/sgi-esb-sgp-personas-consultar-numero-de-sexenios.md
SGI---ESB---SGP---Personas---Consultar-personas-modificadas_597853217 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-pasarela/sgi-esb-sgp-personas-consultar-personas-modificadas.md
597853218 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-pasarela/sgi-esb-sgp-personas-consultar-personas-con-modificaciones-en-formacion.md
597853222 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-pasarela/sgi-esb-sgp-personas-formacion-consultar-detalle.md
SGI---ESB---SGP---Personas---Consultar-personas-con-modificaciones-en-actividad-docente_597853221 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-pasarela/sgi-esb-sgp-personas-consultar-personas-con-modificaciones-en-actividad-docente.md
SGI---ESB---SGP---Personas---Actividad-docente---Consultar-detalle_597853213 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgp/sgi-esb-sgp-servicios-pasarela/sgi-esb-sgp-personas-actividad-docente-consultar-detalle.md
SGI---ESB---SGEMP_597853152 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/index.md
597852998 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-basicos/index.md
SGI---ESB---SGEMP---Empresas---Buscar_597853020 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-basicos/sgi-esb-sgemp-empresas-buscar.md
597853021 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-basicos/sgi-esb-sgemp-empresas-consultar-detalle-datos-generales.md
SGI---ESB---SGEMP---Empresas---Consultar-datos-contacto_597853022 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-basicos/sgi-esb-sgemp-empresas-consultar-datos-contacto.md
SGI---ESB---SGEMP---Empresas---Listar-tipos-de-identificador_597853016 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-basicos/sgi-esb-sgemp-empresas-listar-tipos-de-identificador.md
SGI---ESB---SGEMP---Servicios-Formly_597853017 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-formly/index.md
SGI---ESB---SGEMP---Empresas---Consultar-campos-alta_597853018 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-formly/sgi-esb-sgemp-empresas-consultar-campos-alta.md
SGI---ESB---SGEMP---Empresas---Dar-de-alta_597853019 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-formly/sgi-esb-sgemp-empresas-dar-de-alta.md
597853359 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-formly/sgi-esb-sgemp-empresas-consultar-campos-modificacion.md
SGI---ESB---SGEMP---Empresas---Modificar_597853024 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-formly/sgi-esb-sgemp-empresas-modificar.md
SGI---ESB---SGEMP---Empresas---Consultar-campos-ver-detalle_597853362 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-formly/sgi-esb-sgemp-empresas-consultar-campos-ver-detalle.md
SGI---ESB---SGEMP---Empresas---Consultar-detalle_597853025 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-formly/sgi-esb-sgemp-empresas-consultar-detalle.md
SGI---ESB---SGEMP---Servicios-Pasarela_597852999 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-pasarela/index.md
SGI---ESB---SGEMP---Empresas---Consultar-empresas-modificadas_597853241 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgemp/sgi-esb-sgemp-servicios-pasarela/sgi-esb-sgemp-empresas-consultar-empresas-modificadas.md
SGI---ESB---SGO_597853249 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/index.md
597852997 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-areas-de-conocimiento-buscar.md
597852993 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-areas-de-conocimiento-consultar-detalle.md
SGI---ESB---SGO---Departamentos---Listar_597852994 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-departamentos-listar.md
597852995 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-paises-listar.md
597852996 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-paises-consultar-detalle.md
597852985 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-comunidades-autonomas-buscar.md
597852986 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-comunidades-autonomas-consultar-detalle.md
SGI---ESB---SGO---Provincias---Buscar_597852987 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-provincias-buscar.md
SGI---ESB---SGO---Provincias---Consultar-detalle_597852988 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-provincias-consultar-detalle.md
SGI---ESB---SGO---Clasificaciones---Buscar_597852989 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-clasificaciones-buscar.md
SGI---ESB---SGO---Clasificaciones---Consultar-detalle_597852990 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-clasificaciones-consultar-detalle.md
SGI---ESB---SGO---Palabras-clave---Crear_597852983 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-palabras-clave-crear.md
SGI---ESB---SGO---Palabras-clave---Buscar_597852984 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-palabras-clave-buscar.md
SGI---ESB---SGO---Centros---Listar_597852991 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-centros-listar.md
SGI---ESB---SGO---Centros---Consultar-detalle_597852992 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/sgi-esb-sgo/sgi-esb-sgo-centros-consultar-detalle.md
ESB---SGI_597852552 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/index.md
ESB---SGI---Autorizaciones-y-notificaciones-Proyectos-externos_597853364 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-autorizaciones-y-notificaciones-proyectos-externos/index.md
ESB---SGI---Autorizaciones---Consultar-autorizaciones-modificadas_597853367 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-autorizaciones-y-notificaciones-proyectos-externos/esb-sgi-autorizaciones-consultar-autorizaciones-modificadas.md
ESB---SGI---Autorizaciones---Consultar-detalle_597853366 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-autorizaciones-y-notificaciones-proyectos-externos/esb-sgi-autorizaciones-consultar-detalle.md
ESB---SGI---Notificaciones-Proyectos-externos---Dar-de-alta_597853369 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-autorizaciones-y-notificaciones-proyectos-externos/esb-sgi-notificaciones-proyectos-externos-dar-de-alta.md
597852609 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-grupos-de-investigacion/index.md
597853372 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-grupos-de-investigacion/esb-sgi-grupos-de-investigacion-consultar-grupos-de-investigacion-modificados.md
597853370 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-grupos-de-investigacion/esb-sgi-grupos-de-investigacion-consultar-detalle.md
597853371 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-grupos-de-investigacion/esb-sgi-grupos-de-investigacion-consultar-miembros-equipo.md
597853374 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-grupos-de-investigacion/esb-sgi-grupos-de-investigacion-listar-palabras-clave.md
597853373 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-grupos-de-investigacion/esb-sgi-grupos-de-investigacion-listar-lineas-de-investigacion.md
597853378 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-grupos-de-investigacion/esb-sgi-grupos-de-investigacion-lineas-de-investigacion-consultar-detalle.md
597853375 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-grupos-de-investigacion/esb-sgi-grupos-de-investigacion-lineas-de-investigacion-listar-clasificaciones.md
597853278 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-produccion-cientifica/index.md
597853380 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-produccion-cientifica/esb-sgi-produccion-cientifica-listar-epigrafes.md
597853379 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-produccion-cientifica/esb-sgi-produccion-cientifica-dar-de-alta.md
597853382 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-produccion-cientifica/esb-sgi-produccion-cientifica-modificar.md
597853381 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-produccion-cientifica/esb-sgi-produccion-cientifica-eliminar.md
597853384 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-produccion-cientifica/esb-sgi-produccion-cientifica-buscar.md
ESB---SGI---Convocatorias_597852738 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-convocatorias.md
ESB---SGI---Solicitudes_597853100 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-solicitudes.md
ESB---SGI---Proyectos_597853280 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proyectos.md
597852737 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proteccion-industrial-e-intelectual/index.md
ESB---SGI---Invenciones---Consultar-invenciones-modificadas_597853399 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proteccion-industrial-e-intelectual/esb-sgi-invenciones-consultar-invenciones-modificadas.md
ESB---SGI---Invenciones---Buscar_597853400 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proteccion-industrial-e-intelectual/esb-sgi-invenciones-buscar.md
ESB---SGI---Invenciones---Consultar-detalle_597853397 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proteccion-industrial-e-intelectual/esb-sgi-invenciones-consultar-detalle.md
597853398 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proteccion-industrial-e-intelectual/esb-sgi-invenciones-listar-sectores-de-aplicacion.md
597853405 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proteccion-industrial-e-intelectual/esb-sgi-invenciones-listar-areas-de-conocimiento.md
ESB---SGI---Invenciones---Listar-palabras-clave_597853402 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proteccion-industrial-e-intelectual/esb-sgi-invenciones-listar-palabras-clave.md
ESB---SGI---Invenciones---Listar-inventores_597853403 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proteccion-industrial-e-intelectual/esb-sgi-invenciones-listar-inventores.md
ESB---SGI---Invenciones---Listar-periodos-titularidad_597853407 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proteccion-industrial-e-intelectual/esb-sgi-invenciones-listar-periodos-titularidad.md
597853408 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proteccion-industrial-e-intelectual/esb-sgi-invenciones-listar-solicitudes-de-proteccion.md
ESB---SGI---Invenciones---Periodo-titularidad---Listar-titulares_597853415 hercules/sgi-sistema-de-gestion-de-investigacion/diseno/componentes/sgi-esb/esb-sgi/esb-sgi-proteccion-industrial-e-intelectual/esb-sgi-invenciones-periodo-titularidad-listar-titulares.md
